student_id,age,gender,course_id,total_logins,avg_session_duration,videos_watched,assignments_submitted,forum_posts,quiz_scores_avg,final_grade,dropped_out
S0416,42,Male,C103,22,44.1,4,1,10,47.5,80.4,Yes
S0417,46,Male,C102,16,40.4,1,3,9,64,46.9,No
S0418,35,Other,C102,23,39.3,21,1,10,57.8,92.6,No
S0419,49,Female,C104,17,32.2,6,2,13,67.4,79.7,No
S0420,31,Male,C103,21,22.2,12,1,0,82,100,No
S0421,35,Female,C103,30,40.2,24,5,3,62.7,76.6,No
S0422,19,Female,C103,16,26.7,14,5,7,74.7,53.3,No
S0423,39,Female,C103,23,56.8,21,1,14,81.1,51,No
S0424,20,Female,C101,19,40.7,2,4,9,60.9,67.2,Yes
S0425,33,Male,C103,21,29.2,20,2,4,61.1,69.3,No
S0426,46,Male,C102,19,28.9,19,0,12,90.5,63.7,No
S0427,26,Male,C102,15,34.1,4,1,8,68.8,77.6,No
S0428,21,Female,C101,36,32.6,23,0,10,77.6,63.1,No
S0429,18,Female,C102,13,46.2,7,2,10,77.5,80.1,No
S0430,21,Male,C102,27,36.9,21,1,5,52,64.6,No
S0431,18,Male,C103,17,27.7,0,4,0,58.6,87.6,No
S0432,31,Female,C102,23,53.9,7,3,5,75.6,68.8,No
S0433,38,Other,C101,21,35.5,23,4,5,39,99.9,No
S0434,33,Female,C103,22,42.7,17,4,12,66.8,88,No
S0435,37,Male,C104,23,28.9,19,3,5,57,78.9,No
S0436,41,Male,C103,16,38.6,15,3,7,86.7,70.8,No
S0437,49,Male,C101,23,38.1,17,5,14,75.2,44.6,No
S0438,25,Other,C103,16,16.1,19,3,5,87.9,100,No
S0439,24,Male,C103,17,55.2,11,1,4,69.4,61.4,No
S0440,20,Female,C101,11,47.9,12,0,14,68.3,76.8,No
S0441,34,Male,C103,23,31,12,5,10,65.4,81.9,No
S0442,49,Female,C101,22,24,9,5,1,62.5,71.3,No
S0443,18,Female,C101,24,38.5,6,0,3,100,100,No
S0444,33,Female,C104,28,35.9,24,5,13,82.1,50.6,No
S0445,29,Male,C102,16,38.6,13,3,14,54,100,No
S0446,44,Male,C102,23,36.9,23,4,9,100,88.4,No
S0447,36,Male,C103,20,40.1,15,2,4,63.9,70.1,No
S0448,39,Other,C103,18,49.5,14,3,9,74.8,70.3,No
S0449,40,Female,C104,21,40.7,11,4,3,84.1,30.7,No
S0450,39,Female,C104,17,24.5,8,4,1,46.9,58,No
S0451,31,Female,C104,27,48.6,7,5,6,57.6,67.9,No
S0452,47,Female,C101,24,51.4,17,1,9,94.7,78.5,No
S0453,23,Male,C104,22,66.5,22,1,9,66.6,100,No
S0454,23,Other,C104,23,23.8,17,5,1,85,100,No
S0455,30,Male,C103,19,37.4,12,5,0,63.2,80.4,No
S0456,36,Male,C104,29,14.2,17,0,13,68.6,79.1,No
S0457,39,Female,C101,25,40.5,14,0,4,96.8,65.2,Yes
S0458,25,Male,C101,19,29.5,3,2,11,76.6,40.7,No
S0459,44,Male,C103,17,54.2,16,2,12,64.8,62.9,No
S0460,44,Female,C104,11,27.3,4,2,0,59.7,70.9,No
S0461,19,Male,C104,28,18.1,21,2,0,61.1,94.5,No
S0462,38,Female,C101,24,30.3,15,4,14,88.6,85.4,No
S0463,47,Male,C104,22,15.2,8,4,0,81.5,79.4,No
S0464,18,Male,C104,15,42.5,9,0,5,52.8,63.4,No
S0465,45,Male,C104,12,14.3,23,1,8,71.3,35.4,No
S0466,32,Male,C102,22,35.3,17,5,9,69,36.6,No
S0467,49,Female,C103,25,14.2,16,1,12,74.7,41.7,No
S0468,18,Male,C102,13,31.8,17,3,10,60.9,69.2,No
S0469,22,Female,C103,17,51.4,6,4,11,86.5,94.9,No
S0470,45,Female,C101,20,38.6,3,2,0,70,94.3,Yes
S0471,46,Female,C104,18,26.4,4,2,4,75.6,90.9,Yes
S0472,33,Other,C103,30,34.7,22,3,14,58.2,64.7,No
S0473,36,Female,C102,18,35.2,15,1,8,59,97.9,Yes
S0474,21,Male,C104,13,39.7,2,2,13,100,56.4,No
S0475,20,Male,C101,21,21.3,17,1,8,97,92.1,No
S0476,49,Male,C103,22,40.9,22,5,0,69,41.5,No
S0477,34,Female,C103,19,8,20,3,7,93,51.5,No
S0478,49,Male,C103,15,28.7,13,1,0,88.2,100,No
S0479,34,Female,C104,15,30.1,14,5,14,60.6,70.9,No
S0480,29,Female,C102,16,41.3,16,1,7,59.1,61.4,No
S0481,45,Male,C102,15,35.2,0,1,0,80,97.1,Yes
S0482,47,Female,C103,23,20.9,24,2,11,73.9,99.3,No
S0483,46,Male,C101,20,25.2,20,0,4,64,66.3,No
S0484,31,Male,C101,12,37,16,4,7,80.8,80.6,No
S0485,38,Female,C102,16,34.2,22,1,5,48.4,77.7,No
S0486,23,Female,C101,13,29.2,24,1,8,71.7,18.5,No
S0487,20,Female,C102,20,30.2,10,1,0,51.4,47.1,No
S0488,45,Male,C103,16,42,16,0,8,51.9,93.8,No
S0489,26,Male,C102,18,29.8,13,5,0,59.4,58.3,No
S0490,22,Female,C102,22,34.1,19,3,9,75.4,85.6,No
S0491,41,Female,C103,19,56.7,18,2,9,59.9,80.3,No
S0492,46,Female,C101,20,20.8,20,0,2,51.7,99.3,No
S0493,34,Male,C102,23,16.5,6,5,0,77.2,47.7,No
S0494,31,Female,C102,20,42.8,23,1,2,92.4,82.9,No
S0495,38,Male,C103,26,28.2,12,5,11,79.6,73.7,No
S0496,48,Male,C101,20,31.8,17,0,10,97,59.2,No
S0497,20,Other,C102,21,27.2,22,0,12,91.1,59.1,No
S0498,45,Male,C103,18,32.4,13,0,1,62.7,79.5,No
S0499,18,Other,C102,23,51,0,3,1,79.5,87.6,No
S0500,37,Male,C104,18,43,6,4,8,68.6,76.3,No
S0501,48,Male,C103,16,43.6,7,2,7,85.9,76.9,No
S0502,46,Female,C101,19,20.8,17,3,0,68.6,65,No
S0503,38,Female,C101,24,23.5,8,3,11,58.2,66.4,No
S0504,49,Female,C101,20,6.6,0,4,13,90.6,59.2,No
S0505,40,Female,C101,22,26.9,21,3,3,74.8,64.6,No
S0506,18,Female,C102,16,44.6,16,0,12,60,86.9,No
S0507,49,Female,C102,23,40.2,18,0,0,62.5,89.1,No
S0508,20,Female,C101,25,32.8,5,5,0,60,49.5,No
S0509,49,Male,C101,18,34.8,2,1,11,55,57.1,No
S0510,35,Female,C101,19,28.1,23,3,11,62.8,60.8,No
S0511,42,Male,C102,19,37,4,1,3,75.6,73.7,No
S0512,27,Other,C101,18,42.7,1,2,1,71,41.3,No
S0513,48,Other,C101,27,18.8,19,0,2,63.4,57.4,No
S0514,39,Male,C104,18,38,24,5,10,92.4,47.3,No
S0515,43,Female,C104,33,44.3,3,2,8,39.8,83,No
S0516,20,Other,C101,22,30.8,9,5,1,74.6,74.4,No
S0517,25,Male,C103,18,42,9,4,3,67.9,65.7,No
S0518,31,Female,C101,21,63.1,23,0,0,55.4,53.7,No
S0519,41,Other,C104,16,34,20,2,1,75.5,66.1,No
S0520,35,Male,C103,18,38.9,10,4,4,66.7,63.7,No
S0521,49,Female,C103,18,27.6,15,2,13,88.7,100,No
S0522,32,Male,C101,23,36.8,16,5,9,83,94.9,No
S0523,39,Other,C104,23,39.6,15,4,14,98.6,61.2,No
S0524,40,Other,C104,16,36.9,6,4,0,62.8,78.3,No
S0525,19,Other,C103,20,24.8,15,0,10,90.9,93.9,No
S0526,48,Female,C101,24,37.1,2,1,6,52.5,61.2,No
S0527,44,Female,C102,21,49.6,15,5,3,68.3,46.7,No
S0528,27,Female,C102,24,39.5,7,5,5,63,39.1,No
S0529,19,Male,C104,24,44.6,11,4,7,79,100,No
S0530,43,Female,C102,24,32.6,2,4,12,78.7,71.2,Yes
S0531,34,Male,C104,14,42.5,16,0,5,56.5,80.8,No
S0532,25,Female,C104,22,37.8,20,1,13,79.9,63.5,Yes
S0533,18,Male,C104,15,25.5,17,5,1,64.3,49.6,No
S0534,26,Male,C102,26,38.2,10,3,0,57.7,53.4,No
S0535,28,Male,C104,27,25.1,3,3,7,69.8,48.2,No
S0536,39,Female,C103,21,28.7,15,1,7,47.8,92,Yes
S0537,33,Male,C101,26,36.9,16,2,8,84,100,No
S0538,24,Female,C101,22,38,8,0,5,69.2,75.7,No
S0539,46,Male,C104,20,23.1,5,1,11,69.5,44.6,No
S0540,27,Male,C101,17,45.5,23,3,0,68.7,84.9,No
S0541,40,Female,C102,17,40.7,19,4,13,94.7,100,No
S0542,43,Female,C102,16,28,24,3,8,92.8,94.4,No
S0543,20,Male,C101,27,19.6,1,4,11,90.3,74.4,No
S0544,35,Female,C102,15,33.6,8,0,12,68.7,70.3,No
S0545,42,Female,C101,23,30.5,20,4,14,53.3,74.3,No
S0546,41,Female,C101,25,36.1,5,1,13,69.8,99.5,Yes
S0547,30,Male,C101,24,31.4,2,4,2,74.7,90.2,No
S0548,45,Male,C104,23,14.9,19,2,10,82.2,67.3,No
S0549,43,Female,C101,29,31.1,5,1,5,74.7,66.8,Yes
S0550,24,Male,C104,18,31.9,6,0,9,54.6,65.4,Yes
S0551,42,Female,C101,15,41.3,0,1,12,62,53.7,Yes
S0552,21,Female,C101,16,28,22,2,9,60.6,100,No
S0553,30,Other,C101,17,51.8,0,0,14,78.1,59.2,Yes
S0554,37,Female,C102,24,15.9,4,3,10,78.5,84.8,No
S0555,18,Other,C104,13,48.1,5,2,11,80.4,61.8,No
S0556,25,Male,C104,18,32.8,12,0,13,74.5,65.5,No
S0557,49,Female,C101,16,43.6,1,4,14,39.1,72.7,No
S0558,31,Male,C101,26,35.8,14,1,8,44.1,85.9,Yes
S0559,33,Female,C102,16,46.4,14,0,10,67.9,69.8,No
S0560,31,Female,C102,11,31.1,12,1,12,71.5,52.2,No
S0561,29,Female,C102,23,24,24,4,2,88.8,75.4,No
S0562,36,Other,C104,16,49.2,13,0,4,71.2,59.7,Yes
S0563,40,Female,C104,19,33.9,21,3,12,55.4,100,No
S0564,32,Male,C104,24,37.2,6,2,13,79.9,69.8,No
S0565,45,Male,C101,17,47.3,13,0,4,69.7,61.6,No
S0566,19,Female,C104,16,24.7,23,4,9,64,100,No
S0567,19,Male,C103,24,41,9,0,6,45.8,89.8,No
S0568,49,Male,C103,24,29.1,16,1,3,71.3,57.1,No
S0569,40,Male,C102,25,33.7,13,5,10,73.4,59.2,No
S0570,48,Male,C104,21,35.7,7,0,3,55.1,84.5,No
S0571,39,Male,C103,26,20,3,3,6,81.2,75.9,Yes
S0572,36,Male,C102,24,27.2,15,0,8,79.8,92.8,No
S0573,42,Male,C104,23,48.5,23,2,14,70.7,61.7,No
S0574,43,Male,C101,16,43.9,12,0,10,70.2,89,No
S0575,48,Other,C103,18,34.4,21,5,3,84.2,30.2,No
S0576,47,Male,C101,24,37.4,24,1,3,75.5,71.9,No
S0577,46,Male,C104,21,32.1,19,0,5,59.5,62.7,No
S0578,39,Female,C103,19,48.6,17,3,5,67,65.9,No
S0579,43,Male,C104,22,33,13,4,6,78.4,72.9,No
S0580,43,Other,C101,29,37.3,17,0,14,39.5,97.8,Yes
S0581,39,Female,C103,20,46.5,4,0,0,56,51.9,No
S0582,34,Male,C101,23,27.2,8,2,12,80.2,31.2,No
S0583,37,Male,C104,17,50.6,2,3,10,88.1,54.2,No
S0584,27,Female,C104,22,19.7,7,5,13,85.3,95.4,No
S0585,23,Other,C101,15,51.3,19,4,2,83.4,42.1,No
S0586,32,Female,C103,19,31.3,21,1,8,71.9,63.6,No
S0587,39,Female,C101,25,32.6,9,0,5,54.6,91.8,Yes
S0588,28,Male,C104,21,16.1,21,5,5,67.1,73.8,No
S0589,45,Other,C101,31,30.5,18,4,4,40.1,97.6,No
S0590,22,Male,C104,20,24.6,20,1,10,89.5,34.3,No
S0591,18,Other,C101,15,28.9,2,5,2,57.7,68.6,Yes
S0592,25,Female,C103,17,33.6,10,3,10,62,100,No
S0593,38,Female,C103,21,44.6,10,3,4,85.9,52.5,No
S0594,45,Female,C101,18,37.1,16,4,13,45.8,95.7,No
S0595,29,Male,C101,12,38.1,15,1,0,52.2,70.3,Yes
S0596,29,Male,C103,22,24,6,3,2,74,83.7,No
S0597,22,Male,C104,15,26.2,3,4,3,77.8,100,Yes
S0598,24,Male,C103,17,53,22,3,4,68.9,83.6,No
S0599,21,Female,C104,27,27.6,18,3,9,69.4,63.2,No
S0600,23,Male,C101,25,51.6,11,5,8,89,86.2,No
S0601,30,Male,C101,18,32.6,14,5,3,79.5,61.8,No
S0602,49,Other,C104,12,35,10,3,2,77.5,80.5,No
S0603,37,Female,C101,12,45.7,4,2,9,81.6,50,Yes
S0604,47,Other,C104,16,47.7,4,5,0,65.5,75.6,No
S0605,32,Other,C102,17,33.9,14,1,12,100,98.8,Yes
S0606,20,Male,C103,15,31.1,17,4,9,35.4,69,No
S0607,40,Male,C102,17,34.4,10,4,5,91.9,96.9,No
S0608,25,Female,C104,18,38.4,11,1,6,83.5,100,Yes
S0609,37,Female,C103,16,43.9,1,1,9,73.7,74.4,Yes
S0610,33,Male,C104,16,35,19,1,14,71.2,87.3,No
S0611,30,Female,C103,22,41.2,14,1,7,67.7,84.5,No
S0612,35,Male,C103,16,51.4,19,0,11,86.6,79.5,No
S0613,45,Male,C103,14,38.8,3,4,0,69.4,90.8,Yes
S0614,27,Female,C103,26,38.1,21,0,11,59.1,70,No
S0615,47,Female,C104,12,19.8,17,3,3,83.5,61.7,No
S0616,36,Female,C103,17,8.7,5,3,10,93.8,44.5,No
S0617,34,Male,C103,24,38.9,22,4,4,41.1,68.1,No
S0618,41,Female,C102,21,34.1,18,3,1,100,93,No
S0619,48,Male,C101,14,29.9,10,1,0,54.4,56.2,No
S0620,36,Male,C101,17,37.4,23,0,7,55.6,79.9,No
S0621,45,Female,C102,12,34.4,1,1,5,51.3,72.5,No
S0622,43,Other,C102,17,46.3,7,3,4,70,62.6,No
S0623,40,Female,C104,11,35.9,10,5,12,50.8,37.9,No
S0624,43,Female,C104,19,27.5,4,0,8,52.6,100,Yes
S0625,22,Female,C104,21,44.9,17,1,12,59.7,85.3,No
S0626,43,Female,C102,17,32.8,22,4,10,72.1,100,No
S0627,38,Male,C102,26,40.3,17,1,12,73.5,96.6,Yes
S0628,47,Male,C103,15,30.2,13,5,10,88.6,100,No
S0629,40,Male,C104,23,28.5,21,3,1,88.3,40,No
S0630,48,Male,C104,20,35.8,9,0,9,85.4,39.7,No
S0631,26,Female,C104,18,35.1,2,4,11,66.1,75.8,No
S0632,29,Female,C101,19,39.8,8,0,7,42.4,52,No
S0633,38,Male,C103,19,32.3,2,4,10,42.1,61.4,Yes
S0634,18,Male,C104,14,16.6,10,0,13,85.3,100,No
S0635,43,Female,C104,30,30.7,11,3,9,82.7,98.8,No
S0636,43,Male,C104,21,42.9,11,4,12,60.7,56.3,No
S0637,18,Female,C101,20,32,2,2,8,48.4,27.7,No
S0638,32,Female,C101,16,32.5,20,0,0,54.3,54.6,No
S0639,19,Female,C102,18,44.9,6,0,6,72.6,63.9,No
S0640,49,Female,C103,14,27.9,13,1,7,72.6,68.6,No
S0641,47,Female,C102,15,19.6,23,4,2,85.6,49.4,No
S0642,39,Male,C103,16,33.4,10,5,13,63.2,97.6,No
S0643,33,Female,C101,25,30.2,6,2,3,66.3,60.8,No
S0644,42,Female,C104,21,25.3,24,3,12,86.9,88,No
S0645,25,Male,C102,18,33.2,20,1,2,38.1,76.1,No
S0646,30,Female,C104,18,39.9,9,2,6,74.8,93.8,No
S0647,38,Female,C102,21,34.9,10,4,8,65,70.2,No
S0648,18,Female,C101,24,38.1,14,2,2,80.7,56.5,No
S0649,33,Female,C101,22,53.1,18,0,12,77.7,63,No
S0650,46,Female,C101,16,31.6,15,0,5,59.6,63.3,No
S0651,24,Female,C102,16,37.8,21,1,7,62.4,100,No
S0652,49,Female,C103,24,29.9,20,4,5,35.5,76.5,No
S0653,48,Female,C102,23,26.5,19,4,1,81.2,75.1,No
S0654,22,Female,C103,19,29.2,11,2,12,73.6,92.6,No
S0655,39,Female,C102,13,30.2,17,1,6,91,75,Yes
S0656,46,Female,C102,28,38.6,22,4,1,64,97.4,No
S0657,40,Male,C101,17,58.5,12,5,1,83.7,67.6,No
S0658,20,Female,C104,20,27.8,4,5,1,54,65.5,No
S0659,29,Female,C104,24,30.8,3,0,10,29.4,55.4,No
S0660,43,Male,C103,20,34.4,13,2,14,68.6,100,No
S0661,33,Female,C104,24,39,7,3,0,61.5,73.6,No
S0662,36,Male,C102,25,37.6,8,0,13,54.2,51.5,No
S0663,22,Male,C102,18,47.8,24,1,10,83.5,78.9,No
S0664,39,Female,C101,21,10.7,18,4,0,88.1,62,No
S0665,42,Male,C101,20,11.1,2,0,13,71.6,67.2,No
S0666,46,Female,C104,10,30,4,3,6,67.3,81.2,Yes
S0667,31,Female,C103,21,46,20,3,14,70.9,100,No
S0668,45,Female,C104,25,19.3,17,5,12,60.2,77,No
S0669,22,Male,C104,16,5,0,1,13,78.4,60.8,No
S0670,32,Male,C104,23,40.7,7,0,13,46.9,64.9,Yes
S0671,34,Female,C104,21,37.4,18,2,14,53.9,88.1,No
S0672,47,Other,C102,15,24.1,16,0,13,58.1,35.8,Yes
S0673,31,Female,C103,24,25.1,16,5,11,78.1,54.1,No
S0674,47,Male,C102,23,25.3,10,3,4,65.5,79.3,No
S0675,37,Female,C103,24,36.1,1,1,10,90.4,40.9,No
S0676,22,Female,C101,22,28.7,5,1,2,82,68.7,No
S0677,29,Female,C104,28,39.9,21,2,0,58,65.4,No
S0678,33,Male,C102,11,6.5,13,1,10,79.5,92.5,Yes
S0679,43,Female,C103,25,26.4,2,5,9,63.9,70,No
S0680,43,Female,C101,24,23.7,11,5,5,77.1,98.7,No
S0681,33,Other,C101,18,32.4,3,5,10,82.8,76.6,Yes
S0682,38,Male,C104,31,29.6,11,1,0,86.7,100,No
S0683,24,Female,C103,28,43,12,1,8,73,47.3,No
S0684,21,Other,C102,21,16.4,1,5,1,94,100,No
S0685,18,Male,C104,17,35.5,1,1,0,76.6,66.8,Yes
S0686,47,Other,C102,23,40.6,14,1,14,72,100,No
S0687,47,Female,C101,23,53.6,22,3,11,65.5,98.7,No
S0688,22,Male,C102,18,30.2,16,0,6,60.5,18,No
S0689,40,Male,C102,19,38.2,6,4,5,76.3,84.6,No
S0690,43,Female,C104,18,17,13,1,5,71.5,95,No
S0691,27,Male,C102,29,11.1,11,4,13,73.9,100,No
S0692,39,Female,C104,18,43.4,16,4,4,77.2,51.5,No
S0693,22,Male,C101,11,34.9,13,3,10,73.8,86.8,No
S0694,21,Female,C104,15,46.8,5,1,3,100,78.9,Yes
S0695,19,Male,C104,19,21.3,18,5,10,62.1,83.6,No
S0696,37,Female,C103,16,40.2,23,4,3,76.5,95,No
S0697,48,Other,C102,22,53.7,5,1,2,66.6,98.1,No
S0698,27,Other,C101,24,39.2,17,2,9,33.1,61.9,No
S0699,43,Female,C104,24,37.8,23,5,7,67.1,80.3,No
S0700,36,Male,C101,22,35.1,4,2,6,56,75.8,No
S0701,43,Female,C103,19,19.3,23,2,8,69,70.2,No
S0702,49,Male,C102,17,48.6,23,4,0,69.6,72.1,No
S0703,18,Male,C104,17,28.9,5,2,6,75.8,78.9,No
S0704,41,Male,C102,15,40,1,3,9,62,63,Yes
S0705,22,Female,C103,19,19.4,7,3,3,63.9,92.7,No
S0706,30,Female,C103,14,23.2,14,4,6,80.5,100,No
S0707,21,Female,C101,20,49.4,14,1,12,57.9,58.6,No
S0708,33,Male,C104,20,31.5,10,0,11,42.4,100,No
S0709,41,Male,C101,21,49.5,21,1,0,72.4,58.6,No
S0710,33,Other,C103,15,34.2,21,1,4,86.1,93,No
S0711,40,Male,C102,21,16.6,23,1,2,80.3,100,Yes
S0712,19,Female,C101,18,43.9,0,1,4,72.6,73.1,No
S0713,34,Male,C101,25,29.1,17,5,3,88.8,58.8,No
S0714,45,Female,C102,19,42,11,0,1,86.2,63.2,No
S0715,49,Female,C101,24,35.3,11,5,10,65,82.2,No
S0716,49,Male,C102,21,19.6,24,2,3,73.7,100,No
S0717,44,Male,C104,16,36.6,10,1,2,74.4,41.1,No
S0718,37,Female,C102,21,57,7,3,12,68.7,77,No
S0719,41,Female,C104,20,39.9,6,4,0,87,73.2,No
S0720,29,Male,C102,15,34.4,22,4,11,67.7,65.9,No
S0721,35,Other,C103,19,45.8,20,5,9,62.5,73.4,No
S0722,20,Male,C103,10,37.1,1,5,7,31.1,64.2,No
S0723,45,Male,C104,23,37.1,10,3,14,58,99.9,No
S0724,18,Other,C104,16,24.1,21,1,4,50.3,100,No
S0725,18,Male,C103,16,37.3,9,0,3,69.4,76.8,No
S0726,46,Female,C104,18,45.4,2,2,9,51.2,72.2,No
S0727,36,Male,C102,25,26.6,19,4,11,79.1,65.1,No
S0728,28,Male,C102,18,49.2,9,2,4,86.6,76.8,No
S0729,22,Other,C103,24,34.1,17,0,3,69.5,100,Yes
S0730,29,Male,C101,16,26.1,13,5,2,55.2,72.9,No
S0731,20,Female,C102,19,45,17,4,4,74.3,58.2,No
S0732,18,Male,C104,25,32.1,23,2,3,98.4,67,No
S0733,18,Male,C101,18,42.6,7,5,14,93.7,90.1,No
S0734,25,Male,C101,25,32.1,9,0,0,48.9,60.6,No
S0735,27,Female,C102,19,34.4,21,2,11,48.4,74.3,No
S0736,28,Male,C102,28,39.9,12,1,2,44.5,84.5,No
S0737,29,Female,C101,28,37.9,20,5,9,52.9,62.2,No
S0738,46,Female,C101,20,15,7,0,14,73.8,39.7,No
S0739,30,Other,C103,20,23.8,3,2,9,61.6,53.6,Yes
S0740,29,Male,C104,15,44.3,3,1,7,57.4,57.8,Yes
S0741,48,Female,C103,23,33.7,4,1,6,85.6,70.4,No
S0742,31,Female,C102,19,29.8,0,0,1,78,75.9,No
S0743,19,Female,C103,22,21.4,16,3,0,44.4,91.5,No
S0744,46,Female,C103,18,24.2,1,4,2,84.7,50.5,No
S0745,36,Female,C103,19,14.8,7,0,4,77.6,88.6,No
S0746,35,Female,C103,25,34,6,1,9,77.9,67.6,No
S0747,20,Male,C104,18,29,14,1,14,61.4,39.3,Yes
S0748,40,Male,C104,13,25.3,24,0,10,67.2,75.3,No
S0749,34,Other,C101,19,34.3,4,3,11,40.4,100,No
S0750,43,Female,C102,22,38.6,1,4,0,83,92.7,No
S0751,25,Female,C103,19,55.9,6,2,2,55,73.5,No
S0752,46,Female,C101,15,19.9,7,0,2,56.9,97.5,No
S0753,43,Male,C101,21,46.6,6,4,4,56.7,78.8,No
S0754,27,Male,C101,20,44.7,6,4,2,97,94.6,No
S0755,43,Female,C104,31,27.2,13,5,12,60,41.8,No
S0756,47,Male,C103,27,37,20,1,8,84.1,50,No
S0757,19,Male,C103,22,30.4,17,2,0,69.6,89.6,No
S0758,36,Female,C102,24,36.9,5,0,3,57.6,100,Yes
S0759,26,Male,C103,22,50.1,3,1,12,54.8,83.3,Yes
S0760,24,Female,C103,23,41.1,9,5,12,60.6,65.1,No
S0761,21,Male,C101,20,40.1,17,5,9,68.9,58,No
S0762,43,Female,C102,19,30.7,11,1,9,79,68.7,No
S0763,38,Male,C103,27,20.2,15,3,3,62.9,99.3,No
S0764,35,Female,C104,25,32.9,24,4,0,62.4,68.1,No
S0765,30,Male,C103,20,47.1,6,0,13,56.8,96,No
S0766,28,Male,C101,21,19.7,5,0,1,52.1,88.1,Yes
S0767,46,Male,C104,9,24.4,4,0,10,50.8,100,Yes
S0768,41,Female,C101,32,36.3,2,1,0,84.8,79,No
S0769,21,Female,C103,23,25.2,11,3,5,62.1,74,No
S0770,42,Male,C104,22,27.1,14,2,2,63.4,97,No
S0771,38,Female,C102,30,30.8,9,5,6,60,56.3,No
S0772,46,Female,C102,24,21.3,19,1,4,65.2,66.1,Yes
S0773,42,Female,C104,21,25.3,18,2,8,75.6,41.4,No
S0774,21,Male,C104,23,42,15,5,6,62.7,49.9,No
S0775,27,Female,C101,29,21.9,10,5,3,72.7,100,No
S0776,22,Male,C104,22,19,7,3,4,91.3,88.8,No
S0777,26,Male,C101,17,28.7,2,4,4,57.7,47.6,No
S0778,41,Other,C103,19,42.3,22,0,10,63.4,98.9,No
S0779,49,Male,C101,15,33,6,2,14,79.6,60.9,No
S0780,20,Female,C104,12,30.4,22,1,4,92.5,87.8,Yes
S0781,34,Female,C104,13,35.4,6,2,9,51.4,87.5,No
S0782,20,Female,C103,22,17.5,13,4,8,44.5,100,No
S0783,33,Female,C104,15,39.9,1,0,9,70,64.2,Yes
S0784,21,Male,C104,35,38.8,9,2,2,68.4,60.2,No
S0785,35,Male,C102,28,30.9,18,4,5,80.5,21.2,No
S0786,34,Female,C102,10,45.1,8,1,7,78.2,72.6,No
S0787,24,Male,C103,21,23.7,15,3,10,69.5,89.5,No
S0788,49,Male,C101,17,46.3,18,5,8,85.7,92.2,No
S0789,41,Male,C102,21,36.5,17,1,12,59.8,100,Yes
S0790,40,Male,C101,17,31.6,8,0,14,73.2,80.8,No
S0791,47,Male,C104,17,34.8,15,5,6,51.8,85.1,No
S0792,49,Male,C102,18,33.9,12,1,11,69.4,76.4,No
S0793,22,Female,C103,10,47.2,9,1,2,48.1,89.1,No
S0794,29,Female,C103,16,24.2,24,1,0,53.3,56.3,No
S0795,34,Female,C103,13,27.4,19,1,3,95.6,46.8,No
S0796,40,Male,C102,18,45.4,13,5,12,42.6,58.4,No
S0797,30,Male,C101,12,29,11,0,5,66.8,79.3,No
S0798,40,Male,C104,24,44,24,4,2,82.4,49,No
S0799,42,Female,C101,20,52,18,2,13,100,62.3,No
S0800,20,Female,C101,18,31,6,3,0,72.7,63,No
S0801,26,Male,C104,20,41.8,22,2,5,73.5,90.6,No
S0802,47,Other,C104,21,23.5,14,2,13,70.6,88.2,No
S0803,34,Male,C102,24,42.5,15,3,0,85.9,76.4,No
S0804,34,Female,C102,14,37,7,5,8,76.5,84,No
S0805,47,Female,C102,18,39.7,9,0,10,61.4,84.4,No
S0806,37,Female,C102,22,28.5,3,3,13,86.7,67.7,Yes
S0807,33,Female,C102,23,18.4,18,0,11,63.1,64.2,No
S0808,42,Female,C104,22,40,18,5,0,46,100,No
S0809,39,Male,C101,17,14.4,20,2,12,46.1,25.2,No
S0810,30,Female,C102,19,31.8,14,0,5,67,60.2,No
S0811,44,Male,C102,22,44.4,13,5,0,71.5,70.9,No
S0812,36,Female,C101,22,36.9,0,5,11,84.3,86.2,No
S0813,34,Female,C102,19,54.5,15,4,6,79.6,97.7,No
S0814,21,Female,C101,23,45.3,9,3,2,71.2,100,No
S0815,29,Female,C101,22,28.5,18,4,5,85.2,73.2,No
S0816,46,Female,C104,22,35.3,21,2,6,70.2,74.5,No
S0817,26,Female,C103,26,34.5,2,3,0,50.6,82.3,Yes
S0818,36,Female,C104,20,19.2,4,2,0,47.4,64.4,No
S0819,29,Male,C103,19,25.6,8,4,12,89.2,51.3,No
S0820,26,Male,C103,18,29.4,17,5,4,36.3,73.1,No
S0821,24,Male,C103,25,14.6,10,2,5,67,89.9,No
S0822,45,Male,C102,28,35.5,15,3,14,100,70.1,No
S0823,31,Female,C104,25,32.5,1,3,14,76.9,83.3,No
S0824,48,Male,C103,24,18.3,11,2,8,66.9,37.6,No
S0825,49,Other,C101,25,39,21,3,13,44.7,75.4,No
S0826,37,Male,C102,17,42.2,5,5,0,94.3,66.9,No
S0827,36,Male,C104,24,37.3,10,5,12,88.2,49.5,No
S0828,43,Female,C103,26,31.8,7,3,3,80.3,88.1,No
S0829,32,Female,C101,22,40.9,11,2,9,70,100,No
S0830,33,Female,C104,18,41.8,1,4,7,78.6,94.8,No
S0831,38,Female,C104,21,38.1,8,3,9,67.8,96.1,No
S0832,22,Female,C102,22,26.8,14,3,8,55.4,89.2,No
